ENSEMBL ID	name
ENSG00000101752	MIB1
ENSG00000101811	CSTF2
ENSG00000101843	PSMD10
ENSG00000101849	TBL1X
ENSG00000101856	PGRMC1
ENSG00000101868	POLA1
ENSG00000101871	MID1
ENSG00000101882	NKAP
ENSG00000101888	NXT2
ENSG00000101901	ALG13
ENSG00000101911	PRPS2
ENSG00000101928	MOSPD1
ENSG00000101966	XIAP
ENSG00000101972	STAG2
ENSG00000101974	ATP11C
ENSG00000101986	ABCD1
ENSG00000101997	CCDC22
ENSG00000102007	PLP2
ENSG00000102024	PLS3
ENSG00000102030	NAA10
ENSG00000102054	RBBP7
ENSG00000102081	FMR1
ENSG00000102098	SCML2
ENSG00000102103	PQBP1
ENSG00000102119	EMD
ENSG[phone]	PGK1
ENSG[phone]	MAGT1
ENSG[phone]	SMS
ENSG[phone]	UBL4A
ENSG[phone]	EEA1
ENSG00000102218	RP2
ENSG00000102226	USP11
ENSG00000102241	HTATSF1
ENSG00000102265	TIMP1
ENSG00000102316	MAGED2
ENSG00000102317	RBM3
ENSG00000102393	GLA
ENSG00000102531	FNDC3A
ENSG00000102572	STK24
ENSG00000102580	DNAJC3
ENSG00000102595	UGGT2
ENSG00000102606	ARHGEF7
ENSG00000102699	PARP4
ENSG00000102738	MRPS31
ENSG00000102743	SLC25A15
ENSG00000102753	KPNA3
ENSG00000102763	KIAA0564
ENSG00000102786	INTS6
ENSG00000102804	TSC22D1
ENSG00000102854	MSLN
ENSG00000102882	MAPK3
ENSG00000102886	GDPD3
ENSG00000102893	PHKB
ENSG00000102898	NUTF2
ENSG00000102900	NUP93
ENSG00000102908	NFAT5
ENSG00000102910	LONP2
ENSG00000102931	ARL2BP
ENSG00000102967	DHODH
ENSG00000102974	CTCF
ENSG00000102978	POLR2C
ENSG00000102996	MMP15
ENSG00000103018	CYB5B
ENSG00000103024	NME3
ENSG00000103035	PSMD7
ENSG00000103043	VAC14
ENSG00000103047	TMCO7
ENSG00000103051	COG4
ENSG00000103064	SLC7A6
ENSG00000103067	ESRP2
ENSG00000103091	WDR59
ENSG00000103111	MON1B
ENSG00000103121	C16orf61
ENSG00000103152	MPG
ENSG00000103160	HSDL1
ENSG00000103187	COTL1
ENSG00000103194	USP10
ENSG00000103202	NME4
ENSG00000103222	ABCC1
ENSG00000103257	SLC7A5
ENSG00000103266	STUB1
ENSG00000103274	NUBP1
ENSG00000103275	UBE2I
ENSG00000103335	FAM38A
ENSG00000103342	GSPT1
ENSG00000103353	UBFD1
ENSG00000103356	EARS2
ENSG00000103363	TCEB2
ENSG00000103415	HMOX2
ENSG00000103423	DNAJA3
ENSG00000103495	MAZ
ENSG00000103496	STX4
ENSG00000103502	CDIPT
ENSG00000103507	BCKDK
ENSG00000103512	NOMO1
ENSG00000103544	C16orf62
ENSG00000103549	RNF40
ENSG00000103550	C16orf88
ENSG00000103591	AAGAB
ENSG00000103642	LACTB
ENSG00000103653	CSK
ENSG00000103657	HERC1
ENSG00000103671	TRIP4
ENSG00000103707	MTFMT
ENSG00000103855	CD276
ENSG00000103932	RPAP1
ENSG00000103966	EHD4
ENSG00000103978	TMEM87A
ENSG00000104067	TJP1
ENSG00000104129	DNAJC17
ENSG00000104131	EIF3J
ENSG00000104142	VPS18
ENSG00000104177	MYEF2
ENSG00000104218	CSPP1
ENSG00000104231	ZFAND1
ENSG00000104299	INTS9
ENSG00000104312	RIPK2
ENSG00000104320	NBN
ENSG00000104325	DECR1
ENSG00000104331	IMPAD1
ENSG00000104356	POP1
ENSG00000104365	IKBKB
ENSG00000104375	STK3
ENSG00000104388	RAB2A
ENSG00000104408	EIF3E
ENSG00000104412	TTC35
ENSG00000104419	NDRG1
ENSG00000104442	ARMC1
ENSG00000104472	CHRAC1
ENSG00000104517	UBR5
ENSG00000104522	TSTA3
ENSG00000104524	PYCRL
ENSG00000104529	EEF1D
ENSG00000104549	SQLE
ENSG00000104611	SH2D4A
ENSG00000104613	INTS10
ENSG00000104626	ERI1
ENSG00000104660	LEPROTL1
ENSG00000104687	GSR
ENSG00000104689	TNFRSF10A
ENSG00000104738	MCM4
ENSG00000104774	MAN2B1
ENSG00000104805	NUCB1
ENSG00000104812	GYS1
ENSG00000104823	ECH1
ENSG00000104824	HNRNPL
ENSG00000104833	TUBB4
ENSG00000104835	FBXO17
ENSG00000104852	SNRNP70
ENSG00000104853	CLPTM1
ENSG00000104866	LRRC68
ENSG00000104881	PPP1R13L
ENSG00000104884	ERCC2
ENSG00000104889	RNASEH2A
ENSG00000104897	SF3A2
ENSG00000104907	TRMT1
ENSG00000104915	STX10
ENSG00000104969	SGTA
ENSG00000104973	MED25
ENSG00000104979	C19orf53
ENSG00000104980	TIMM44
ENSG00000105063	PPP6R1
ENSG00000105127	AKAP8
ENSG00000105135	ILVBL
ENSG00000105137	SYDE1
ENSG00000105171	POP4
ENSG00000105176	C19orf2
ENSG00000105185	PDCD5
ENSG00000105186	ANKRD27
ENSG00000105193	RPS16
ENSG00000105197	TIMM50
ENSG00000105202	FBL
ENSG00000105216	LSM14A
ENSG00000105220	GPI
ENSG00000105223	PLD3
ENSG00000105229	PIAS4
ENSG00000105254	TBCB
ENSG00000105258	POLR2I
ENSG00000105281	SLC1A5
ENSG00000105287	PRKD2
ENSG00000105289	TJP3
ENSG00000105298	C19orf29
ENSG00000105323	HNRNPUL1
ENSG00000105355	PLIN3
ENSG00000105364	MRPL4
ENSG00000105372	RPS19
ENSG00000105373	GLTSCR2
ENSG00000105379	ETFB
ENSG00000105393	BABAM1
ENSG00000105397	TYK2
ENSG00000105401	CDC37
ENSG00000105402	NAPA
ENSG00000105404	RABAC1
ENSG00000105426	PTPRS
ENSG00000105447	GRWD1
ENSG00000105486	LIG1
ENSG00000105509	HAS1
ENSG00000105514	RAB3D
ENSG00000105518	TMEM205
ENSG00000105552	BCAT2
ENSG00000105568	PPP2R1A
ENSG00000105576	TNPO2
ENSG00000105607	GCDH
ENSG00000105612	DNASE2
ENSG00000105618	PRPF31
ENSG00000105640	RPL18A
ENSG00000105647	PIK3R2
ENSG00000105656	ELL
ENSG00000105669	COPE
ENSG00000105671	DDX49
ENSG00000105676	ARMC6
ENSG00000105699	LSR
ENSG00000105701	FKBP8
ENSG00000105705	SUGP1
ENSG00000105722	ERF
ENSG00000105723	GSK3A
ENSG00000105726	ATP13A1
ENSG00000105755	ETHE1
ENSG00000105793	GTPBP10
ENSG00000105819	PMPCB
ENSG00000105821	DNAJC2
ENSG00000105829	BET1
ENSG00000105835	NAMPT
ENSG00000105849	TWISTNB
ENSG00000105854	PON2
ENSG00000105879	CBLL1
ENSG00000105887	MTPN
ENSG00000105926	MPP6
ENSG00000105928	DFNA5
ENSG00000105939	ZC3HAV1
ENSG00000105953	OGDH
ENSG00000105974	CAV1
ENSG00000105976	MET
ENSG00000105983	LMBR1
ENSG00000105993	DNAJB6
ENSG00000106009	BAAT1
ENSG00000106028	SSBP1
ENSG00000106049	HIBADH
ENSG00000106070	GRB10
ENSG00000106077	ABHD11
ENSG00000106078	COBL
ENSG00000106080	FKBP14
ENSG00000106105	GARS
ENSG00000106144	CASP2
ENSG00000106153	CHCHD2
ENSG00000106211	HSPB1
ENSG00000106236	NPTX2
ENSG00000106244	PDAP1
ENSG00000106245	BUD31
ENSG00000106246	PTCD1
ENSG00000106263	EIF3B
ENSG00000106266	SNX8
ENSG00000106268	NUDT1
ENSG00000106290	TAF6
ENSG00000106299	WASL
ENSG00000106305	AIMP2
ENSG00000106344	RBM28
ENSG00000106348	IMPDH1
ENSG00000106351	AGFG2
ENSG00000106355	LSM5
ENSG00000106397	PLOD3
ENSG00000106399	RPA3
ENSG00000106415	GLCCI1
ENSG00000106443	PHF14
ENSG00000106462	EZH2
ENSG00000106524	ANKMY2
ENSG00000106541	AGR2
ENSG00000106554	CHCHD3
ENSG00000106588	PSMA2
ENSG00000106591	MRPL32
ENSG00000106605	BLVRA
ENSG00000106608	URGCP
ENSG00000106615	RHEB
ENSG00000106628	POLD2
ENSG00000106636	YKT6
ENSG00000106638	TBL2
ENSG00000106682	EIF4H
ENSG00000106803	SEC61B
ENSG00000106853	PTGR1
ENSG00000106976	DNM1
ENSG00000106992	AK1
ENSG00000107104	KANK1
ENSG00000107130	NCS1
ENSG00000107164	FUBP3
ENSG00000107186	MPDZ
ENSG00000107223	EDF1
ENSG00000107290	SETX
ENSG00000107362	FAM108B1
ENSG00000107371	EXOSC3
ENSG00000107438	PDLIM1
ENSG00000107554	DNMBP
ENSG00000107566	ERLIN1
ENSG00000107581	EIF3A
ENSG00000107625	DDX50
ENSG00000107651	SEC23IP
ENSG00000107669	ATE1
ENSG00000107745	CBARA1
ENSG00000107758	PPP3CB
ENSG00000107789	MINPP1
ENSG00000107798	LIPA
ENSG00000107815	C10orf2
ENSG00000107819	SFXN3
ENSG00000107833	NPM3
ENSG00000107862	GBF1
ENSG00000107863	ARHGAP21
ENSG00000107872	FBXL15
ENSG00000107874	CUEDC2
ENSG00000107897	ACBD5
ENSG00000107937	GTPBP4
ENSG00000107938	C10orf137
ENSG00000107949	BCCIP
ENSG00000107951	MTPAP
ENSG00000107957	SH3PXD2A
ENSG00000107959	PITRM1
ENSG00000108010	GLRX3
ENSG00000108021	C10orf18
ENSG00000108039	XPNPEP1
ENSG00000108055	SMC3
ENSG00000108061	SHOC2
ENSG00000108064	TFAM
ENSG00000108091	CCDC6
ENSG00000108094	CUL2
ENSG00000108106	UBE2S
ENSG00000108107	RPL28
ENSG00000108179	PPIF
ENSG00000108256	NUFIP2
ENSG00000108270	AATF
ENSG00000108292	MLLT6
ENSG00000108294	PSMB3
ENSG00000108298	RPL19
ENSG00000108306	FBXL20
ENSG00000108312	UBTF
ENSG00000108344	PSMD3
ENSG00000108349	CASC3
ENSG00000108424	KPNB1
ENSG00000108433	GOSR2
ENSG00000108439	PNPO
ENSG00000108465	CDK5RAP3
ENSG00000108468	CBX1
ENSG00000108479	GALK1
ENSG00000108506	INTS2
ENSG00000108510	MED13
ENSG00000108515	ENO3
ENSG00000108518	PFN1
ENSG00000108528	SLC25A11
ENSG00000108559	NUP88
ENSG00000108561	C1QBP
ENSG00000108578	BLMH
ENSG00000108582	CPD
ENSG00000108587	GOSR1
ENSG00000108588	CCDC47
ENSG00000108590	MED31
ENSG00000108591	DRG2
ENSG00000108592	FTSJ3
ENSG00000108599	AKAP10
ENSG00000108604	SMARCD2
ENSG00000108639	SYNGR2
ENSG00000108651	UTP6
ENSG00000108654	DDX5
ENSG00000108666	C17orf75
ENSG00000108671	PSMD11
ENSG00000108679	LGALS3BP
ENSG00000108774	RAB5C
ENSG00000108784	NAGLU
ENSG00000108825	AARSD1
ENSG00000108826	MRPL27
ENSG00000108828	VAT1
ENSG00000108829	LRRC59
ENSG00000108848	LUC7L3
ENSG00000108861	DUSP3
ENSG00000108883	EFTUD2
ENSG00000108946	PRKAR1A
ENSG00000108953	YWHAE
ENSG00000108984	MAP2K6
ENSG00000109016	DHRS7B
ENSG00000109062	SLC9A3R1
ENSG00000109079	TNFAIP1
ENSG00000109084	TMEM97
ENSG00000109107	ALDOC
ENSG00000109111	SUPT6H
ENSG00000109113	RAB34
ENSG00000109133	TMEM33
ENSG00000109171	SLAIN2
ENSG00000109180	OCIAD1
ENSG00000109265	KIAA1211
ENSG00000109270	LAMTOR3
ENSG00000109320	NFKB1
ENSG00000109323	MANBA
ENSG00000109475	RPL34
ENSG00000109501	WFS1
ENSG00000109519	GRPEL1
ENSG00000109534	GAR1
ENSG00000109536	FRG1
ENSG00000109586	GALNT7
ENSG00000109606	DHX15
ENSG00000109685	WHSC1
ENSG00000109775	UFSP2
ENSG00000109805	NCAPG
ENSG00000109814	UGDH
ENSG00000109854	HTATIP2
ENSG00000109861	CTSC
ENSG00000109917	ZNF259
ENSG00000109919	MTCH2
ENSG00000109920	FNBP4
ENSG00000109971	HSPA8
ENSG00000110002	VWA5A
ENSG00000110013	SIAE
ENSG00000110047	EHD1
ENSG00000110048	OSBP
ENSG00000110057	UNC93B1
ENSG00000110063	DCPS
ENSG00000110074	FOXRED1
ENSG00000110075	PPP6R3
ENSG00000110090	CPT1A
ENSG00000110104	CCDC86
ENSG00000110107	PRPF19
ENSG00000110108	TMEM109
ENSG00000110172	CHORDC1
ENSG00000110195	FOLR1
ENSG00000110200	C11orf51
ENSG00000110218	PANX1
ENSG00000110321	EIF4G2
ENSG00000110330	BIRC2
ENSG00000110344	UBE4A
ENSG00000110367	DDX6
ENSG00000110435	PDHX
ENSG00000110442	COMMD9
ENSG00000110514	MADD
ENSG00000110536	PTPMT1
ENSG00000110619	CARS
ENSG00000110628	SLC22A18
ENSG00000110651	CD81
ENSG00000110700	RPS13
ENSG00000110711	AIP
ENSG00000110713	NUP98
ENSG00000110717	NDUFS8
ENSG00000110719	TCIRG1
ENSG00000110756	HPS5
ENSG00000110768	GTF2H1
ENSG00000110801	PSMD9
ENSG00000110841	PPFIBP1
ENSG00000110871	COQ5
ENSG00000110880	CORO1C
ENSG00000110906	KCTD10
ENSG00000110917	MLEC
ENSG00000110921	MVK
ENSG00000110955	ATP5B
ENSG00000110958	PTGES3
ENSG00000111011	RSRC2
ENSG00000111057	KRT18
ENSG00000111110	PPM1H
ENSG00000111142	METAP2
ENSG00000111144	LTA4H
ENSG00000111196	MAGOHB
ENSG00000111229	ARPC3
ENSG00000111237	VPS29
ENSG00000111247	RAD51AP1
ENSG00000111300	NAA25
ENSG00000111331	OAS3
ENSG00000111361	EIF2B1
ENSG00000111364	DDX55
ENSG00000111371	SLC38A1
ENSG00000111445	RFC5
ENSG00000111481	COPZ1
ENSG00000111530	CAND1
ENSG00000111540	RAB5B
ENSG00000111581	NUP107
ENSG00000111596	CNOT2
ENSG00000111602	TIMELESS
ENSG00000111605	CPSF6
ENSG00000111615	KRR1
ENSG00000111640	GAPDH
ENSG00000111641	NOP2
ENSG00000111642	CHD4
ENSG00000111652	COPS7A
ENSG00000111667	USP5
ENSG00000111669	TPI1
ENSG00000111676	ATN1
ENSG00000111678	C12orf57
ENSG00000111684	LPCAT3
ENSG00000111711	GOLT1B
ENSG00000111713	GYS2
ENSG00000111716	LDHB
ENSG00000111726	CMAS
ENSG00000111737	RAB35
ENSG00000111786	SRSF9
ENSG00000111799	COL12A1
ENSG00000111845	PAK1IP1
ENSG00000111860	C6orf204
ENSG00000111885	MAN1A1
ENSG00000111907	TPD52L1
ENSG00000111911	HINT3
ENSG00000112039	FANCE
ENSG00000112062	MAPK14
ENSG00000112081	SRSF3
ENSG00000112096	SOD2
ENSG00000112110	MRPL18
ENSG00000112118	MCM3
ENSG00000112159	MDN1
ENSG00000112186	CAP2
ENSG00000112200	ZNF451
ENSG00000112208	BAG2
ENSG00000112245	PTP4A1
ENSG00000112249	ASCC3
ENSG00000112282	MED23
ENSG00000112294	ALDH5A1
ENSG00000112297	AIM1
ENSG00000112304	ACOT13
ENSG00000112306	RPS12
ENSG00000112319	EYA4
ENSG00000112335	SNX3
ENSG00000112339	HBS1L
ENSG00000112367	FIG4
ENSG00000112473	SLC39A7
ENSG00000112474	AL844527.2
ENSG00000112493	AL662827.1
ENSG00000112531	QKI
ENSG00000112578	BYSL
ENSG00000112640	PPP2R5D
ENSG00000112651	MRPL2
ENSG00000112667	C6orf108
ENSG00000112685	EXOC2
ENSG00000112695	COX7A2
ENSG00000112697	TMEM30A
ENSG00000112699	GMDS
ENSG00000112701	SENP6
ENSG00000112727	NA
ENSG00000112739	PRPF4B
ENSG00000112742	TTK
ENSG00000112759	SLC29A1
ENSG00000112851	ERBB2IP
ENSG00000112855	HARS2
ENSG00000112877	CEP72
ENSG00000112893	MAN2A1
ENSG00000112972	HMGCS1
ENSG00000112977	DAP
ENSG00000112984	KIF20A
ENSG00000112992	NNT
ENSG00000112996	MRPS30
ENSG00000113013	HSPA9
ENSG00000113048	MRPS27
ENSG00000113068	PFDN1
ENSG00000113141	IK
ENSG00000113163	COL4A3BP
ENSG00000113194	FAF2
ENSG00000113282	CLINT1
ENSG00000113312	TTC1
ENSG00000113319	RASGRF2
ENSG00000113360	DROSHA
ENSG00000113368	LMNB1
ENSG00000113384	GOLPH3
ENSG00000113387	SUB1
ENSG00000113389	NPR3
ENSG00000113407	TARS
ENSG00000113441	LNPEP
ENSG00000113448	PDE4D
ENSG00000113460	BRIX1
ENSG00000113522	RAD50
ENSG00000113552	GNPDA1
ENSG00000113558	SKP1
ENSG00000113569	NUP155
ENSG00000113575	PPP2CA
ENSG00000113580	NR3C1
ENSG00000113593	PPWD1
ENSG00000113594	LIFR
ENSG00000113615	SEC24A
ENSG00000113621	TXNDC15
ENSG00000113638	TTC33
ENSG00000113643	RARS
ENSG00000113648	H2AFY
ENSG00000113649	TCERG1
ENSG00000113712	CSNK1A1
ENSG00000113719	ERGIC1
ENSG00000113734	BNIP1
ENSG00000113758	DBN1
ENSG00000113761	ZNF346
ENSG00000113810	SMC4
ENSG00000113812	ACTR8
ENSG00000113845	C3orf1
ENSG00000114021	NIT2
ENSG00000114023	FAM162A
ENSG00000114030	KPNA1
ENSG00000114062	UBE3A
ENSG00000114127	XRN1
ENSG00000114209	PDCD10
ENSG00000114302	PRKAR2A
ENSG00000114316	USP4
ENSG00000114346	ECT2
ENSG00000114353	GNAI2
ENSG00000114354	TFG
ENSG00000114391	RPL24
ENSG00000114395	CYB561D2
ENSG00000114416	FXR1
ENSG00000114450	GNB4
ENSG00000114480	GBE1
ENSG00000114491	UMPS
ENSG00000114503	NCBP2
ENSG00000114554	PLXNA1
ENSG00000114573	ATP6V1A
ENSG00000114631	PODXL2
ENSG00000114650	SCAP
ENSG00000114686	MRPL3
ENSG00000114742	WDR48
ENSG00000114745	GORASP1
ENSG00000114767	RRP9
ENSG00000114770	ABCC5
ENSG00000114779	ABHD14B
ENSG00000114786	RP11-155D18.11
ENSG00000114850	SSR3
ENSG00000114857	NKTR
ENSG00000114861	FOXP1
ENSG00000114867	EIF4G1
ENSG00000114902	SPCS1
ENSG00000114942	EEF1B2
ENSG00000114978	MOBKL1B
ENSG00000115020	PIKFYVE
ENSG00000115042	FAHD2A
ENSG00000115053	NCL
ENSG00000115073	ACTR1B
ENSG00000115091	ACTR3
ENSG00000115107	STEAP3
ENSG00000115128	AC008073.5
ENSG00000115159	GPD2
ENSG00000115183	TANC1
ENSG00000115204	MPV17
ENSG00000115207	GTF3C2
ENSG00000115211	EIF2B4
ENSG00000115216	NRBP1
ENSG00000115233	PSMD14
ENSG00000115239	ASB3
ENSG00000115241	PPM1G
ENSG00000115255	REEP6
ENSG00000115268	RPS15
ENSG00000115275	MOGS
ENSG00000115286	NDUFS7
ENSG00000115306	SPTBN1
ENSG00000115307	AUP1
ENSG00000115310	RTN4
ENSG00000115317	HTRA2
ENSG00000115325	DOK1
ENSG00000115355	CCDC88A
ENSG00000115364	MRPL19
ENSG00000115365	LANCL1
ENSG00000115368	WDR75
ENSG00000115380	EFEMP1
ENSG00000115415	STAT1
ENSG00000115419	GLS
ENSG00000115464	USP34
ENSG00000115484	CCT4
ENSG00000115486	GGCX
ENSG00000115514	TXNDC9
ENSG00000115524	SF3B1
ENSG00000115540	MOBKL3
ENSG00000115541	HSPE1
ENSG00000115641	FHL2
ENSG00000115652	UXS1
ENSG00000115677	HDLBP
ENSG00000115685	PPP1R7
ENSG00000115760	BIRC6
ENSG00000115761	NOL10
ENSG00000115806	GORASP2
ENSG00000115816	CEBPZ
ENSG00000115839	RAB3GAP1
ENSG00000115840	SLC25A12
ENSG00000115866	DARS
ENSG00000115875	SRSF7
ENSG00000115902	SLC1A4
ENSG00000115919	KYNU
ENSG00000115942	ORC2
ENSG00000115944	COX7A2L
ENSG00000115946	PNO1
ENSG00000115947	ORC4
ENSG00000115966	ATF2
ENSG00000115970	THADA
ENSG00000115977	AAK1
ENSG00000116005	PCYOX1
ENSG00000116030	SUMO1
ENSG00000116062	MSH6
ENSG00000116096	SPR
ENSG00000116120	FARSB
ENSG00000116133	DHCR24
ENSG00000116138	DNAJC16
ENSG00000116161	CACYBP
ENSG00000116171	SCP2
ENSG00000116199	FAM20B
ENSG00000116221	MRPL37
ENSG00000116251	RPL22
ENSG00000116266	STXBP3
ENSG00000116288	PARK7
ENSG00000116337	AMPD2
ENSG00000116350	SRSF4
ENSG00000116406	EDEM3
ENSG00000116455	WDR77
ENSG00000116459	ATP5F1
ENSG00000116473	RAP1A
ENSG00000116478	HDAC1
ENSG00000116489	CAPZA1
ENSG00000116521	SCAMP3
ENSG00000116560	SFPQ
ENSG00000116584	ARHGEF2
ENSG00000116604	MEF2D
ENSG00000116641	DOCK7
ENSG00000116649	SRM
ENSG00000116661	FBXO2
ENSG00000116679	IVNS1ABP
ENSG00000116685	KIAA2013
ENSG00000116688	MFN2
ENSG00000116690	PRG4
ENSG00000116711	PLA2G4A
ENSG00000116747	TROVE2
ENSG00000116750	UCHL5
ENSG00000116752	BCAS2
ENSG00000116754	SRSF11
ENSG00000116761	CTH
ENSG00000116771	AGMAT
ENSG00000116791	CRYZ
ENSG00000116815	CD58
ENSG00000116857	TMEM9
ENSG00000116863	ADPRHL2
ENSG00000116871	MAP7D1
ENSG00000116874	WARS2
ENSG00000116898	MRPS15
ENSG00000116903	EXOC8
ENSG00000116918	TSNAX
ENSG00000116957	TBCE
ENSG00000116984	MTR
ENSG00000116991	SIPA1L2
ENSG00000117054	ACADM
ENSG00000117118	SDHB
ENSG00000117133	RPF1
ENSG00000117139	KDM5B
ENSG00000117143	UAP1
ENSG00000117174	ZNHIT6
ENSG00000117280	RAB7L1
ENSG00000117298	ECE1
ENSG00000117305	HMGCL
ENSG00000117308	GALE
ENSG00000117335	CD46
ENSG00000117360	PRPF3
ENSG00000117385	LEPRE1
ENSG00000117394	SLC2A1
ENSG00000117395	EBNA1BP2
ENSG00000117399	CDC20
ENSG00000117419	ERI3
ENSG00000117448	AKR1A1
ENSG00000117450	PRDX1
ENSG00000117500	TMED5
ENSG00000117505	DR1
ENSG00000117523	PRRC2C
ENSG00000117528	ABCD3
ENSG00000117533	VAMP4
ENSG00000117543	DPH5
ENSG00000117569	PTBP2
ENSG00000117592	PRDX6
ENSG00000117593	DARS2
ENSG00000117597	DIEXF
ENSG00000117614	SYF2
ENSG00000117620	SLC35A3
ENSG00000117632	STMN1
ENSG00000117676	RPS6KA1
ENSG00000117691	NENF
ENSG00000117697	NSL1
ENSG00000117713	ARID1A
ENSG00000117748	RPA2
ENSG00000117751	PPP1R8
ENSG00000117758	STX12
ENSG00000117791	MOSC2
ENSG00000117859	OSBPL9
ENSG00000117862	TXNDC12
ENSG00000117868	ESYT2
ENSG00000117877	CD3EAP
ENSG00000117899	MESDC2
ENSG00000117906	RCN2
ENSG00000117984	CTSD
ENSG00000118007	STAG1
ENSG00000118058	MLL
ENSG00000118181	RPS25
ENSG00000118193	KIF14
ENSG00000118197	DDX59
ENSG00000118200	CAMSAP1L1
ENSG00000118217	ATF6
ENSG00000118246	FASTKD2
ENSG00000118363	SPCS2
ENSG00000118418	HMGN3
ENSG00000118482	PHF3
ENSG00000118496	FBXO30
ENSG00000118508	RAB32
ENSG00000118640	VAMP8
ENSG00000118705	RPN2
ENSG00000118777	ABCG2
ENSG00000118873	RAB3GAP2
ENSG00000118898	PPL
ENSG00000118900	UBN1
ENSG00000118939	UCHL3
ENSG00000118961	C2orf43
ENSG00000118965	WDR35
ENSG00000118985	ELL2
ENSG00000119004	CYP20A1
ENSG00000119013	NDUFB3
ENSG00000119041	GTF3C3
ENSG00000119125	GDA
ENSG00000119139	TJP2
ENSG00000119203	CPSF3
ENSG00000119285	HEATR1
ENSG00000119314	ROD1
ENSG00000119318	RAD23B
ENSG00000119321	FKBP15
ENSG00000119326	CTNNAL1
ENSG00000119335	SET
ENSG00000119383	PPP2R4
ENSG00000119392	GLE1
ENSG00000119396	RAB14
ENSG00000119414	PPP6C
ENSG00000119421	NDUFA8
ENSG00000119431	HDHD3
ENSG00000119471	HSDL2
ENSG00000119487	MAPKAP1
ENSG00000119523	ALG2
ENSG00000119537	KDSR
ENSG00000119541	VPS4B
ENSG00000119596	YLPM1
ENSG00000119616	FCF1
ENSG00000119655	NPC2
ENSG00000119684	MLH3
ENSG00000119689	DLST
ENSG00000119705	C14orf156
ENSG00000119707	RBM25
ENSG00000119711	ALDH6A1
ENSG00000119718	EIF2B2
ENSG00000119723	COQ6
ENSG00000119777	TMEM214
ENSG00000119787	ATL2
ENSG00000119812	FAM98A
ENSG00000119862	AC008074.1
ENSG00000119912	IDE
ENSG00000119917	IFIT3
ENSG00000119922	IFIT2
ENSG00000119929	CUTC
ENSG00000119953	SMNDC1
ENSG00000119969	HELLS
ENSG00000120008	WDR11
ENSG00000120053	GOT1
ENSG00000120063	GNA13
ENSG00000120158	RCL1
ENSG00000120211	INSL4
ENSG00000120253	NUP43
ENSG00000120254	MTHFD1L
ENSG00000120265	PCMT1
ENSG00000120314	WDR55
ENSG00000120333	MRPS14
ENSG00000120370	GORAB
ENSG00000120437	ACAT2
ENSG00000120438	TCP1
ENSG00000120526	NUDCD1
ENSG00000120539	MASTL
ENSG00000120656	TAF12
ENSG00000120675	DNAJC15
ENSG00000120685	C13orf23
ENSG00000120686	UFM1
ENSG00000120688	WBP4
ENSG00000120690	ELF1
ENSG00000120694	HSPH1
ENSG00000120699	EXOSC8
ENSG00000120705	ETF1
ENSG00000120725	SIL1
ENSG00000120733	KDM3B
ENSG00000120756	PLS1
ENSG00000120800	UTP20
ENSG00000120802	TMPO
ENSG00000120805	ARL1
ENSG00000120860	CCDC53
ENSG00000120885	CLU
ENSG00000120942	UBIAD1
ENSG00000120948	TARDBP
ENSG00000120963	ZNF706
ENSG00000120992	LYPLA1
ENSG00000121022	COPS5
ENSG00000121031	NA
ENSG00000121039	RDH10
ENSG00000121057	AKAP1
ENSG00000121058	COIL
ENSG00000121060	TRIM25
ENSG00000121064	SCPEP1
ENSG00000121083	DYNLL2
ENSG00000121152	NCAPH
ENSG00000121210	KIAA0922
ENSG00000121211	MND1
ENSG00000121274	PAPD5
ENSG00000121390	PSPC1
ENSG00000121481	RNF2
ENSG00000121486	TRMT1L
ENSG00000121542	SEC22A
ENSG00000121579	NAA50
ENSG00000121691	CAT
ENSG00000121749	TBC1D15
ENSG00000121774	KHDRBS1
ENSG00000121879	PIK3CA
ENSG00000121892	PDS5A
ENSG00000121931	C1orf103
ENSG00000121940	CLCC1
ENSG00000122026	RPL21
ENSG00000122033	MTIF3
ENSG00000122126	OCRL
ENSG00000122140	MRPS2
ENSG00000122218	COPA
ENSG00000122257	RBBP6
ENSG00000122299	ZC3H7A
ENSG00000122359	ANXA11
ENSG00000122378	C10orf58
ENSG00000122406	RPL5
ENSG00000122482	ZNF644
ENSG00000122512	PMS2
ENSG00000122545	Sep-07
ENSG00000122550	KLHL7
ENSG00000122565	CBX3
ENSG00000122566	HNRNPA2B1
ENSG00000122642	FKBP9
ENSG00000122643	NT5C3
ENSG00000122692	SMU1
ENSG00000122705	CLTA
ENSG00000122707	RECK
ENSG00000122729	ACO1
ENSG00000122779	TRIM24
ENSG00000122786	CALD1
ENSG00000122862	SRGN
ENSG00000122873	CISD1
ENSG00000122882	ECD
ENSG00000122884	P4HA1
ENSG00000122958	VPS26A
ENSG00000122965	RBM19
ENSG00000122966	CIT
ENSG00000123064	DDX54
ENSG00000123066	MED13L
ENSG00000123094	RASSF8
ENSG00000123104	ITPR2
ENSG00000123130	ACOT9
ENSG00000123131	PRDX4
ENSG00000123136	DDX39A
ENSG00000123143	PKN1
ENSG00000123144	C19orf43
ENSG00000123146	CD97
ENSG00000123159	GIPC1
ENSG00000123178	C13orf1
ENSG00000123200	ZC3H13
ENSG00000123213	NLN
ENSG00000123240	OPTN
ENSG00000123268	ATF1
